Name,Passes blood-brain barrier,SMILES
Fluroxene,True,FC(F)(F)COC=C
prednisolone-acetate,True,[C@]34([C@H]([C@H]2[C@@H]([C@@]1(C(=CC(=O)C=C1)CC2)C)[C@H](C3)O)CC[C@@]4(C(COC(C)=O)=O)O)C
sisomicin,False,CN[C@@H]1[C@@H](O)[C@H](OC[C@]1(C)O)O[C@H]2[C@H](N)C[C@H](N)[C@@H](O[C@H]3OC(=CC[C@H]3N)CN)[C@@H]2O
Methohexital,True,CCC#CC(C)C1(CC=C)C(=O)NC(=O)N(C)C1=O
9-OH-risperidone,True,c1(c2c(cc(F)cc2)on1)C1CCN(CCc2c(n3c([C@@H](CCC3)O)nc2C)=O)CC1
valtrate,True,[C@@]13([C@@H]2C(=C[C@@H]1OC(CC(C)C)=O)C(=CO[C@H]2OC(CC(C)C)=O)COC(C)=O)CO3
tetrabarbital,True,C(C1(C(CCC)CC)C(NC(=O)NC1=O)=O)C
cefadroxil,False,CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C2=O)C(O)=O
ethinylestradiol,False,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@]2(O)C#C
cyclacillin,False,CC1(C)S[C@@H]2[C@H](NC(=O)C3(N)CCCCC3)C(=O)N2[C@H]1C(O)=O
cropropamide,True,C(C(N(C(\C=C\C)=O)CCC)C(N(C)C)=O)C
hydrocortisone-acetate,True,[C@]34([C@H]([C@H]2[C@@H]([C@@]1(C(=CC(=O)CC1)CC2)C)[C@H](C3)O)CC[C@@]4(C(COC(C)=O)=O)O)C
loteprednol(loteprednol-etabonate),True,CCOC(=O)OC3(CCC4C2CCC1=CC(=O)C=CC1(C)C2C(O)CC34C)C(=O)OCCl
piroxicillin,False,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)NC3=CN=C(NC3=O)Nc4ccc(cc4)[S](N)(=O)=O)c5ccc(O)cc5)C(=O)N2[C@H]1C(O)=O
mezlocillin,False,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)N3CCN(C3=O)[S](C)(=O)=O)c4ccccc4)C(=O)N2[C@H]1C(O)=O
zoloperone,True,C4=C(C3=C(CCN2CCN(C1=C(C=CC=C1)OC)CC2)OC(N3)=O)C=CC(=C4)F
velnacrine,True,C1=CC=CC2=C1C(=C3C(=N2)CCCC3O)N
Cefazolin,False,[Na+].Cc1sc(SCC2=C(N3[C@H](SC2)[C@H](NC(=O)Cn4cnnn4)C3=O)C([O-])=O)nn1
asimadoline,True,[C@H](N(C(C(C1=CC=CC=C1)C2=CC=CC=C2)=O)C)(C3=CC=CC=C3)CN4CC[C@@H](C4)O
dexoxadrol(dioxadrolandlevoxadrol),True,[C@@H]1(NCCCC1)[C@@H]2OC(OC2)(C3=CC=CC=C3)C4=CC=CC=C4
dicloxacillin,False,Cc1onc(c1C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)c4c(Cl)cccc4Cl
brotizolam,True,C1=C(Br)SC2=C1C(=NCC3=NN=C([N]23)C)C4=C(C=CC=C4)Cl
modafinil,True,C2=C(C(C1=CC=CC=C1)[S](CC(N)=O)=O)C=CC=C2
12,False,c1c(c(ncc1)CSCCN\C(=[NH]\C#N)NCC)Br
savoxepin,True,N#Cc5ccc4Oc1ccccc1C2=C(CCN(CC2)CC3CCCC3)c4c5
suritozole,True,C1=C(C=CC=C1C2=NN(C)C(N2C)=S)F
venlafaxine,True,C1=CC(=CC=C1C(C2(CCCCC2)O)CN(C)C)OC
meropenem,False,O.O.O.C[C@H](O)C1C2[C@@H](C)C(=C(N2C1=O)C(O)=O)S[C@@H]3CN[C@@H](C3)C(=O)N(C)C
crilvastatin,True,CC2(CC(OC(C1NC(=O)CC1)=O)CC(C2)C)C
cotinine,True,C1=CC=NC=C1C2N(C(=O)CC2)C
berupipam,True,[C@@H]4(C1=C2C(=CC(=C1)Br)CCO2)C3=C(C=C(Cl)C(=C3)O)CCN(C4)C
acetophenazine,True,CC(=O)c1ccc2Sc3ccccc3N(CCCN4CCN(CCO)CC4)c2c1
clazolam,True,C1=C(Cl)C=CC4=C1C3C2=CC=CC=C2CCN3CC(=O)N4C
propizepine,True,C1=CC=CC2=C1N(C(C3=C(N2)N=CC=C3)=O)CC(N(C)C)C
ceforanide,False,NCc1ccccc1CC(=O)N[C@H]2[C@H]3SCC(=C(N3C2=O)C(O)=O)CSc4nnnn4CC(O)=O
sulfasalazine,False,OC(=O)C1=C\C(C=CC1=O)=N/Nc2ccc(cc2)[S](=O)(=O)Nc3ccccn3
methotrimeprazine,True,COc1ccc2Sc3ccccc3N(C[C@H](C)CN(C)C)c2c1
alfadolone,True,[C@@H]12C4([C@@H](CCC1[C@H]3C(CC2=O)(C(CC3)C(=O)CO)C)C[C@H](O)CC4)C
apomorphine,True,CN1CCc2cccc3c2[C@H]1Cc4ccc(O)c(O)c34
arfendazam,True,C1=C(Cl)C=CC3=C1N(C2=CC=CC=C2)C(CCN3C(OCC)=O)=O
GR94839_A,False,c1(CC(N2[C@H](CN(CC2)C(=O)C)C[N@]2CC[C@H](C2)O)=O)ccc(C(F)(F)F)cc1
butamoxane,True,C1=CC=CC2=C1OC(CNCCCC)CO2
papaverine,False,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC
etaqualone,True,CCc1ccccc1N2C(=Nc3ccccc3C2=O)C
eqvalan,False,CCC(C)[C@H]1O[C@]2(CC[C@@H]1C)CC3C[C@@H](C\C=C(C)\[C@@H](O[C@H]4C[C@H](OC)[C@@H](OC5C[C@H](OC)[C@@H](O)[C@H](C)O5)[C@H](C)O4)[C@@H](C)/C=C/C=C/6CO[C@@H]7[C@H](O)C(=C[C@@H](C(=O)O3)[C@]67O)C)O2.CO[C@H]8CC(O[C@@H](C)[C@@H]8O)O[C@H]9[C@H](C)O[C@H](C[C@@H]9OC)O[C@H]/%10[C@@H](C)/C=C/C=C/%11CO[C@@H]%12[C@H](O)C(=C[C@@H](C(=O)OC%13C[C@@H](C\C=C%10C)O[C@@]%14(CC[C@H](C)[C@H](O%14)C(C)C)C%13)[C@]%11%12O)C
chlorphenesin-carbamate,True,C1=CC(=CC=C1OCC(COC(N)=O)O)Cl
befloxatone,True,[C@@H]2(CN(C1=CC=C(C=C1)OCC[C@H](C(F)(F)F)O)C(O2)=O)COC
compound 43,True,N1(Cc2cc(OCCCNc3nccs3)ccc2)CCCCC1
leurubicin,False,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](NC(=O)[C@@H](N)CC(C)C)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO
ganciclovir,False,NC1=NC(=O)c2ncn(COC(CO)CO)c2N1
Teniposide,True,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](OC4OC5COC(OC5C(O)C4O)c6sccc6)c7cc8OCOc8cc27
GR91272,True,c1(ccc(c(c1)Cl)Cl)CC(N1[C@@H](c2c(CC1)occ2)C[N@@]1C[C@@H](CC1)O)=O
Hydrochlorothiazide,False,N[S](=O)(=O)c1cc2c(NCN[S]2(=O)=O)cc1Cl
flunisolide-acetate,True,[C@]12(OC(O[C@@H]1CC3C2(CC(O)[C@H]4C3C[C@H](F)C5=CC(=O)C=CC45C)C)(C)C)C(=O)COC(=O)C
Pindolol,True,CC(C)NCC(O)COc1cccc2[nH]ccc12
cefazaflur,False,[Na+].Cn1nnnc1SCC2=C(N3[C@H](SC2)[C@H](NC(=O)CSC(F)(F)F)C3=O)C([O-])=O
Mianserin,True,CN1CCN2C(C1)c3ccccc3Cc4ccccc24
camphor,True,CC12C(C(CC1=O)CC2)(C)C
flurandrenolide(fludroxycortide),True,[C@@]45([C@@]3([C@H]([C@H]2[C@@H]([C@@]1(C(=CC(=O)CC1)[C@H](C2)F)C)[C@H](C3)O)C[C@H]4OC(O5)(C)C)C)C(CO)=O
mometasone(mometasone-furoate),True,[C@H]34[C@H]2[C@@](Cl)([C@@]1(C(=CC(=O)C=C1)CC2)C)[C@@H](O)C[C@@]3([C@](O)([C@@H](C4)C)C(=O)CCl)C
dazepinil,True,CN2C(Cc1ccccc1N=C2C)c3ccccc3
ciladopa,True,[C@@H](CN2CCN(C1=CC=CC=CC1=O)CC2)(C3=CC(=C(OC)C=C3)OC)O
desonide,True,[C@]12(OC(O[C@@H]1C[C@@H]3C2(CC(O)[C@H]4C3CCC5=CC(=O)C=CC45C)C)(C)C)C(=O)CO
pecocycline,False,CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(/O)NCN5CCCC(C5)C(O)=O)C1=O
quetiapine,True,C1=CC=CC3=C1C(=NC2=CC=CC=C2S3)N4CCN(CCOCCO)CC4
acetaminosalol,True,C2=C(C(OC1=CC=C(C=C1)NC(C)=O)=O)C(=CC=C2)O
pregabalin,True,[C@@H](CC(=O)O)(CC(C)C)CN
tigemonam,False,CC1(C)[C@H](NC(=O)C(=N\OCC(O)=O)/c2csc(N)n2)C(=O)N1O[S](O)(=O)=O
ethchlorvynol,True,CCC(O)(\C=C\Cl)C#C
thioridazine,True,CSc1ccc2Sc3ccccc3N(CCC4CCCCN4C)c2c1
paramethasone,True,[C@]12(C(=CC(C=C1)=O)[C@H](C[C@H]3[C@H]4[C@](C[C@@H]([C@H]23)O)([C@](C(=O)CO)(O)[C@@H](C4)C)C)F)C
fludrocortisone,True,[C@H]23[C@@]([C@@]1(C(=CC(=O)CC1)CC2)C)([C@H](C[C@]4([C@H]3CC[C@@]4(C(CO)=O)O)C)O)F
2-propanol,True,CC(C)O
choline,True,C[N+](C)(C)CCO
fipexide,True,C1=C4C(=CC(=C1)CN3CCN(C(COC2=CC=C(Cl)C=C2)=O)CC3)OCO4
thialbarbital,True,C(C2(C1CCCC=C1)C(NC(=S)NC2=O)=O)C=C
dacemazine,True,C1=CC=CC3=C1N(C2=C(C=CC=C2)S3)C(CN(C)C)=O
hydroxyamphetamine,False,CC(Cc1ccccc1)NO
lufuradom,True,C1=CC(=CC2=C1C(=NCC(N2C)CNC(C3=COC=C3)=O)C4=CC=CC=C4)F
fluoxetine,True,C2=C(C(OC1=CC=C(C=C1)C(F)(F)F)CCNC)C=CC=C2
11a,False,CN(C)c1cc(C2=NC(N)=NN2)ccn1
alphaprodine(betaprodine),True,C2=C(C1(C(CN(C)CC1)C)OC(CC)=O)C=CC=C2
aceprometazine,True,C1=CC2=C(C=C1)SC3=C(N2CC(C)N(C)C)C=C(C=C3)C(=O)C
Ritonavir,False,CC(C)[C@H](NC(=O)N(C)Cc1csc(n1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc3scnc3)Cc4ccccc4
dihydromorphine,True,CN1CCC23C4CCC(O)C2Oc5c(O)ccc(CC14)c35
binospirone,True,O=C2CC1(CCCC1)CC(=O)N2CCNCC4COc3ccccc3O4
hydroxypethidine,True,C2=C(C1(C(OCC)=O)CCN(C)CC1)C=CC=C2O
antipyrine,True,CN1N(C(=O)C=C1C)c2ccccc2
oxiracetam,True,C(N1CC(O)CC1=O)C(N)=O
ceftizoxime,False,CO/N=C(C(=O)N[C@H]1[C@H]2SCC=C(N2C1=O)C(O)=O)/c3csc(N)n3
benzaprinoxide,True,C1=CC=C(Cl)C3=C1\C(C2=CC=CC=C2C=C3)=C/CC[N+]([O-])(C)C
SB-222200,True,CCC(NC(=O)c1c(c(nc2c1cccc2)c1ccccc1)C)c1ccccc1
Omeprazole,False,COc1ccc2nc([nH]c2c1)[S](=O)Cc3ncc(C)c(OC)c3C
celiprolol,True,CCN(CC)C(=O)Nc1ccc(OCC(O)CNC(C)(C)C)c(c1)C(C)=O
amoxapine,True,C1=C(Cl)C=CC2=C1C(=NC3=C(O2)C=CC=C3)N4CCNCC4
GR89696,True,c1(ccc(c(c1)Cl)Cl)CC(N1[C@H](CN(CC1)C(=O)OC)CN1CCCC1)=O
Aminopyrine,True,CN(C)C1=C(C)N(C)N(c2ccccc2)C1=O
clocortolone,True,[C@@]24(Cl)C1(C(=CC(=O)C=C1)[C@@H](F)CC2C3C(C([C@@H](C3)C)C(=O)CO)(CC4O)C)C
Colchicine,False,COC1=CC=C2C(=CC1=O)[C@H](CCc3cc(OC)c(OC)c(OC)c23)NC(C)=O
lesopitron,True,C1=CC=NC(=N1)N3CCN(CCCC[N]2C=C(Cl)C=N2)CC3
cefivitril,False,Cn1nnnc1SCC2=C(N3[C@H](SC2)[C@H](NC(=O)CS\C=C/C#N)C3=O)C(O)=O
lirequinil,True,[C@H]5(CN(C(C3=C2C1=CC(=CC=C1CCN2C(=O)C(=C3)C4=CC=CC=C4)Cl)=O)CC5)OCC
eprobemide,True,C1=CC(=CC=C1C(NCCCN2CCOCC2)=O)Cl
dixyrazine,True,CC(CN1CCN(CCOCCO)CC1)CN2c3ccccc3Sc4ccccc24
Butanone,True,CCC(C)=O
bacmecillinam,False,CCOC(=O)OC(C)OC(=O)[C@@H]1N2[C@H](SC1(C)C)[C@H](N=CN3CCCCCC3)C2=O
fenmetramide,True,C1=CC=CC=C1C2C(NC(=O)CO2)C
cyclobarbital,True,C(C2(C1=CCCCC1)C(NC(=O)NC2=O)=O)C
Metaraminol,False,C[C@H](N)[C@H](O)c1cccc(O)c1
butaperazine,True,C1=C(C(CCC)=O)C=CC3=C1N(C2=C(C=CC=C2)S3)CCCN4CCN(C)CC4
dimiracetam,True,O=C2N1C(NC(=O)C1)CC2
azidamfenicol,True,[N+](=NCC(=O)N[C@@H]([C@H](O)C1=CC=C([N+]([O-])=O)C=C1)CO)=[N-]
mephobarbital(methylphenobarbital),True,C2=C(C1(C(N(C(NC1=O)=O)C)=O)CC)C=CC=C2
icometasone-enbutate,True,[C@@]4([C@@]3([C@H]([C@H]2[C@]([C@@]1(C(=CC(=O)C=C1)CC2)C)(Cl)[C@H](C3)O)C[C@H]4C)C)(C(COC(C)=O)=O)OC(CCC)=O
prazepam,True,Clc1ccc2N(CC3CC3)C(=O)CN=C(c4ccccc4)c2c1
dichlorisone,True,[C@@]23(Cl)C(C1C([C@](O)(CC1)C(=O)CO)(CC2Cl)C)CCC4=CC(=O)C=CC34C
spiclamine,True,[C@@H]3(C1=CC=C(Cl)C=C1)[C@H]2CC[C@@H](C2)C34CCC(=N4)N5CCOCC5
indomethacin(indometacin),True,C1=CC(=CC2=C1[N](C(=C2CC(O)=O)C)C(C3=CC=C(Cl)C=C3)=O)OC
isoflupredone-acetate,True,[C@H]23[C@@]([C@@]1(C(=CC(=O)C=C1)CC2)C)([C@H](C[C@]4([C@H]3CC[C@@]4(C(COC(C)=O)=O)O)C)O)F
Divinylether,True,C=COC=C
phenelzine sulfate,True,NNCCc1ccccc1.O[S](O)(=O)=O
prothipendyl,True,C1=CC=CC2=C1N(C3=C(S2)C=CC=N3)CCCN(C)C
